,true_RGB,RF_pred_RGB,HGBR_pred_RGB,NN_pred_RGB
427,"[238, 194, 187]","[238, 189, 180]","[237, 189, 181]","[232, 184, 170]"
1125,"[236, 184, 174]","[236, 190, 189]","[237, 191, 175]","[226, 178, 174]"
367,"[243, 205, 202]","[233, 201, 207]","[231, 204, 208]","[252, 231, 223]"
1830,"[221, 153, 141]","[234, 181, 168]","[237, 182, 166]","[232, 170, 163]"
350,"[236, 187, 168]","[235, 179, 169]","[237, 180, 167]","[236, 196, 184]"
859,"[238, 215, 226]","[237, 214, 224]","[238, 210, 221]","[232, 209, 216]"
1000,"[236, 184, 174]","[235, 189, 182]","[239, 194, 177]","[242, 196, 189]"
1302,"[208, 144, 145]","[208, 144, 145]","[208, 143, 146]","[213, 148, 151]"
649,"[231, 224, 233]","[232, 210, 220]","[234, 215, 224]","[227, 215, 219]"
290,"[224, 196, 204]","[236, 214, 218]","[234, 210, 224]","[235, 206, 212]"
2181,"[227, 236, 240]","[232, 230, 222]","[230, 230, 225]","[229, 224, 231]"
2180,"[235, 179, 176]","[235, 184, 180]","[236, 182, 180]","[226, 174, 168]"
1755,"[234, 200, 217]","[222, 186, 195]","[223, 186, 201]","[217, 179, 193]"
1945,"[243, 205, 202]","[237, 199, 199]","[240, 200, 203]","[233, 195, 189]"
259,"[244, 230, 210]","[237, 221, 211]","[238, 221, 211]","[232, 218, 214]"
1378,"[244, 230, 210]","[238, 221, 202]","[238, 223, 200]","[241, 213, 195]"
1234,"[166, 71, 64]","[203, 122, 108]","[193, 110, 96]","[204, 103, 93]"
420,"[223, 196, 216]","[225, 191, 206]","[226, 199, 204]","[226, 201, 215]"
1512,"[236, 187, 168]","[236, 200, 193]","[238, 201, 194]","[221, 178, 170]"
354,"[241, 208, 207]","[240, 209, 209]","[241, 207, 207]","[238, 208, 207]"
1900,"[221, 153, 141]","[219, 152, 140]","[218, 151, 137]","[224, 159, 142]"
1120,"[208, 144, 145]","[221, 160, 164]","[222, 156, 158]","[216, 152, 154]"
1255,"[222, 158, 133]","[222, 157, 134]","[223, 156, 135]","[223, 154, 133]"
1936,"[242, 201, 186]","[233, 195, 204]","[236, 199, 194]","[242, 204, 200]"
281,"[247, 238, 234]","[239, 236, 235]","[240, 234, 237]","[243, 235, 230]"
1554,"[236, 187, 168]","[236, 186, 169]","[237, 187, 170]","[234, 190, 178]"
1053,"[235, 179, 176]","[235, 180, 176]","[236, 181, 175]","[230, 179, 172]"
